GateI(1),GateV(1),DrainI(1),DrainV(1),GateI(2),GateV(2),DrainI(2),DrainV(2),GateI(3),GateV(3),DrainI(3),DrainV(3)
-420.9906E-12,-12.0000E+0,1.4151E-9,30.0000E-3,-750.7097E-12,-12.0000E+0,94.1578E-12,50.0000E-3,-311.6449E-12,-12.0000E+0,80.1826E-12,70.0000E-3
-381.0374E-12,-11.9600E+0,1.2685E-9,30.0000E-3,-329.7291E-12,-11.9600E+0,99.2750E-12,50.0000E-3,-309.5422E-12,-11.9600E+0,87.8896E-12,70.0000E-3
-280.9439E-12,-11.9200E+0,1.1513E-9,30.0000E-3,-328.0467E-12,-11.9200E+0,103.2539E-12,50.0000E-3,-271.2712E-12,-11.9200E+0,94.1608E-12,70.0000E-3
-256.1311E-12,-11.8800E+0,1.0416E-9,30.0000E-3,-316.6916E-12,-11.8800E+0,106.5649E-12,50.0000E-3,-209.0284E-12,-11.8800E+0,98.6167E-12,70.0000E-3
-259.9161E-12,-11.8400E+0,944.6463E-12,30.0000E-3,-363.7943E-12,-11.8400E+0,109.0262E-12,50.0000E-3,-130.3835E-12,-11.8400E+0,103.9422E-12,70.0000E-3
-163.6078E-12,-11.8000E+0,857.0913E-12,30.0000E-3,-267.9066E-12,-11.8000E+0,111.0052E-12,50.0000E-3,-167.8133E-12,-11.8000E+0,106.9059E-12,70.0000E-3
-143.8414E-12,-11.7600E+0,780.0557E-12,30.0000E-3,-290.1963E-12,-11.7600E+0,112.4107E-12,50.0000E-3,-111.4582E-12,-11.7600E+0,110.9675E-12,70.0000E-3
-267.0655E-12,-11.7200E+0,711.6756E-12,30.0000E-3,-235.9442E-12,-11.7200E+0,113.2186E-12,50.0000E-3,-72.3461E-12,-11.7200E+0,113.7059E-12,70.0000E-3
-207.7667E-12,-11.6800E+0,651.1621E-12,30.0000E-3,-263.7011E-12,-11.6800E+0,114.5895E-12,50.0000E-3,-81.1777E-12,-11.6800E+0,116.6049E-12,70.0000E-3
-289.7758E-12,-11.6400E+0,599.0101E-12,30.0000E-3,-201.0374E-12,-11.6400E+0,114.4907E-12,50.0000E-3,-77.8135E-12,-11.6400E+0,119.3683E-12,70.0000E-3
-211.1309E-12,-11.6000E+0,552.4057E-12,30.0000E-3,-237.6264E-12,-11.6000E+0,115.6405E-12,50.0000E-3,-64.3554E-12,-11.6000E+0,121.2997E-12,70.0000E-3
-176.6449E-12,-11.5600E+0,511.7200E-12,30.0000E-3,-245.1963E-12,-11.5600E+0,115.6115E-12,50.0000E-3,-78.6544E-12,-11.5600E+0,123.8644E-12,70.0000E-3
-171.1777E-12,-11.5200E+0,475.6761E-12,30.0000E-3,-182.5329E-12,-11.5200E+0,115.9037E-12,50.0000E-3,-114.8228E-12,-11.5200E+0,125.6618E-12,70.0000E-3
-172.8599E-12,-11.4800E+0,443.8255E-12,30.0000E-3,-169.9161E-12,-11.4800E+0,116.3328E-12,50.0000E-3,-112.7198E-12,-11.4800E+0,127.9141E-12,70.0000E-3
